"","Date","New positive labs","Total positive labs","New negative labs","Total negative labs","Total tested","New hospital admissions","Cumulative hospital admissions","New hospital discharges","Cumulative hospital discharges","Hospital Deaths","Cumulative Hospital Deaths","Currently hospitalized","ICU","Vented","Deaths","Total deaths"
"1",2020-06-29,36,16813,3534,225469,242282,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,950
"2",2020-06-28,19,16777,1434,221935,238712,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,950
"3",2020-06-27,35,16758,3189,220501,237259,4,2001,3,1631,1,296,74,13,13,2,949
"4",2020-06-26,68,16723,2367,217312,234035,2,1997,8,1628,0,295,74,15,14,4,947
"5",2020-06-25,42,16655,2746,214945,231600,5,1995,14,1620,1,295,80,16,15,1,943
"6",2020-06-24,51,16613,3242,212199,228812,7,1990,9,1606,1,294,90,NA,NA,5,942
"7",2020-06-23,78,16562,3602,208957,225519,3,1983,12,1597,3,293,93,16,15,6,937
"8",2020-06-22,61,16484,3543,205355,221839,12,1980,16,1585,0,290,105,18,17,1,931
"9",2020-06-21,27,16423,973,201812,218235,6,1968,5,1569,0,290,109,20,16,2,930
"10",2020-06-20,37,16396,1682,200839,217235,7,1962,9,1564,0,290,108,19,17,3,928
"11",2020-06-19,57,16359,3429,199157,215516,12,1955,11,1555,1,290,110,18,15,3,925
"12",2020-06-18,70,16302,2867,195728,212030,9,1943,12,1544,1,289,110,NA,NA,7,922
"13",2020-06-17,49,16232,2566,192861,209093,12,1934,20,1532,4,288,114,NA,NA,6,915
"14",2020-06-16,53,16183,2806,190295,206478,9,1922,10,1512,1,284,126,23,12,8,909
"15",2020-06-15,76,16130,2961,187489,203619,14,1913,14,1502,0,283,128,23,13,4,901
"16",2020-06-14,32,16054,1870,184528,200582,6,1899,7,1488,1,283,128,17,13,3,897
"17",2020-06-13,49,16022,2742,182658,198680,6,1893,4,1481,0,282,130,16,13,3,894
"18",2020-06-12,79,15973,4382,179916,195889,8,1887,15,1477,1,282,128,21,14,2,891
"19",2020-06-11,87,15894,3375,175534,191428,7,1879,15,1462,1,281,136,NA,NA,6,889
